=== HANDZ INPUT RECORDING (SINGLE ROUND) ===
Date: 2026-08-23T21:36:48.773Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
Player (BoxerPuncher) vs Wolfgang "Superman" Aruzenai Jr. (BoxerPuncher)
Player Level: 100 | Enemy Level: 100
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 12
Player Arm: 65" | Enemy Arm: 65"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 13 thrown, 6 landed (46%) 12 body
  cross: 36 thrown, 11 landed (31%) 26 body
  leftHook: 1 thrown, 0 landed (0%) 1 body
ENEMY:
  jab: 15 thrown, 3 landed (20%) 10 body
  cross: 4 thrown, 0 landed (0%) 2 body
  leftHook: 6 thrown, 2 landed (33%) 4 body
  leftUppercut: 7 thrown, 4 landed (57%) 3 body

--- MOVEMENT ---
Player distance traveled: 3694px | Avg dist from enemy: 50px
Time in range: 51.3s | Out of range: 8.7s

--- DEFENSE ---
Player: 12 ducks, 12 full guards, 11 blocks hit, 1 dodges
Enemy: 50 ducks, 52 full guards, 19 blocks hit, 6 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- AI DECISIONS ---
Punches thrown: 34 (25 body, 74%) | Time in range: 58.2s
Power-sway throws: 6, landed 3 (50%) | Sway adapt: 0.00 -> best lvl 4
Timed blocks: 6 armed, 1 connected (17%) | Learnt timing: +0ms
Read of player: punch interval 0.51s | lands from 41px | jab windup 87ms | body bias 0.87
Suppressed offense ticks: 0 | Reflex yielded ticks: 1166
Gas: pulled out of 0 burst(s), offence paused 0.0s

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   38481 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,347) |   72 | 2528/2369
   38494 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,346) |   73 | 2528/2369
   38507 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(402,346) |   73 | 2528/2369
   38507 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(402,346) |   73 | 2528/2369
   38521 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(401,345) |   74 | 2528/2369
   38534 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,345) |   74 | 2528/2369
   38548 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,344) |   75 | 2528/2370
   38561 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,344) |   75 | 2528/2370
   38574 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,343) |   76 | 2528/2370
   38588 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,343) |   76 | 2528/2370
   38601 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,342) |   77 | 2528/2370
   38601 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(401,342) |   77 | 2528/2370
   38614 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(402,342) |   77 | 2528/2370
   38628 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(401,341) |   78 | 2528/2370
   38641 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,341) |   78 | 2528/2370
   38654 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,340) |   79 | 2528/2370
   38668 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,340) |   79 | 2528/2370
   38681 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,339) |   80 | 2528/2370
   38694 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,339) |   80 | 2528/2370
   38708 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,338) |   81 | 2528/2371
   38708 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(401,338) |   81 | 2528/2371
   38721 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(402,338) |   81 | 2528/2371
   38734 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(401,337) |   82 | 2528/2371
   38748 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,337) |   82 | 2528/2371
   38761 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,336) |   83 | 2528/2371
   38774 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,336) |   83 | 2528/2371
   38788 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,335) |   84 | 2528/2371
   38801 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,335) |   84 | 2528/2371
   38801 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(401,335) |   84 | 2528/2371
   38814 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,334) |   85 | 2528/2371
   38828 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(402,334) |   85 | 2528/2371
   38841 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(401,334) |   85 | 2528/2371
   38854 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,333) |   86 | 2528/2371
   38868 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,333) |   86 | 2528/2372
   38881 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,332) |   87 | 2528/2372
   38894 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,332) |   87 | 2528/2372
   38908 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,331) |   88 | 2528/2372
   38908 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(401,331) |   88 | 2528/2372
   38921 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,331) |   88 | 2528/2372
   38934 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(402,330) |   89 | 2528/2372
   38948 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(401,330) |   89 | 2528/2372
   38961 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,329) |   90 | 2528/2372
   38974 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,329) |   90 | 2528/2372
   38988 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,328) |   91 | 2528/2372
   39001 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,328) |   91 | 2528/2372
   39001 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(401,328) |   91 | 2528/2372
   39014 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,327) |   92 | 2528/2373
   39028 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,327) |   92 | 2528/2373
   39041 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(402,326) |   93 | 2528/2373
   39054 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(401,326) |   93 | 2528/2373
   39068 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,325) |   94 | 2528/2373
   39081 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,325) |   94 | 2528/2373
   39094 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,324) |   95 | 2528/2373
   39108 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,324) |   95 | 2528/2373
   39108 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(401,324) |   95 | 2528/2373
   39121 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,323) |   96 | 2528/2373
   39134 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,323) |   96 | 2528/2373
   39134 | enemy  | defense    | state=fullGuard prev=none                | (402,419)/(401,323) |   96 | 2528/2373
   39148 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(402,322) |   97 | 2528/2373
   39148 | enemy  | defense    | state=none prev=fullGuard                | (402,419)/(402,322) |   97 | 2528/2373
   39161 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(401,322) |   97 | 2528/2373
   39174 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,321) |   98 | 2528/2374
   39188 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,321) |   98 | 2528/2374
   39201 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,320) |   99 | 2528/2374
   39201 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(401,320) |   99 | 2528/2374
   39214 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,320) |   99 | 2528/2374
   39228 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,320) |   99 | 2528/2374
   39241 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,319) |  100 | 2528/2374
   39254 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(402,319) |  100 | 2528/2374
   39268 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(401,318) |  101 | 2528/2374
   39281 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,318) |  101 | 2528/2374
   39281 | enemy  | defense    | state=fullGuard prev=none                | (402,419)/(401,318) |  101 | 2528/2374
   39294 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,317) |  102 | 2528/2374
   39308 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,317) |  102 | 2528/2374
   39308 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(401,317) |  102 | 2528/2374
   39321 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,316) |  103 | 2528/2374
   39334 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,316) |  103 | 2528/2374
   39348 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,315) |  104 | 2528/2374
   39361 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(402,315) |  104 | 2528/2375
   39375 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(401,314) |  105 | 2528/2375
   39388 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,314) |  105 | 2528/2375
   39388 | enemy  | defense    | state=none prev=fullGuard                | (402,419)/(401,314) |  105 | 2528/2375
   39401 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,313) |  106 | 2528/2375
   39401 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(401,313) |  106 | 2528/2375
   39414 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,313) |  106 | 2528/2375
   39428 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,312) |  107 | 2528/2375
   39441 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,312) |  107 | 2528/2375
   39455 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,311) |  108 | 2528/2375
   39468 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(402,311) |  108 | 2528/2375
   39481 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(401,310) |  109 | 2528/2375
   39495 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,310) |  109 | 2528/2375
   39508 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,309) |  110 | 2528/2376
   39508 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(401,309) |  110 | 2528/2376
   39521 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,309) |  110 | 2528/2376
   39535 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(402,308) |  111 | 2528/2376
   39548 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,308) |  111 | 2528/2376
   39561 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(404,307) |  112 | 2528/2376
   39575 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(406,307) |  112 | 2528/2376
   39588 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(406,309) |  110 | 2528/2376
   39601 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(406,311) |  108 | 2528/2376
   39601 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(406,311) |  108 | 2528/2376
   39615 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(406,313) |  106 | 2528/2376
   39628 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(405,315) |  104 | 2528/2376
   39641 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(405,317) |  102 | 2528/2376
   39655 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(405,319) |  101 | 2528/2376
   39668 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(405,320) |   99 | 2528/2377
   39681 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(405,322) |   97 | 2528/2377
   39695 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(405,324) |   95 | 2528/2377
   39708 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(405,326) |   93 | 2528/2377
   39708 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(405,326) |   93 | 2528/2377
   39721 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(405,328) |   91 | 2528/2377
   39735 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(405,330) |   89 | 2528/2377
   39748 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(405,332) |   87 | 2528/2377
   39761 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(405,334) |   85 | 2528/2377
   39775 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(405,336) |   83 | 2528/2377
   39788 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(405,338) |   81 | 2528/2377
   39801 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(405,340) |   79 | 2528/2377
   39801 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(405,340) |   79 | 2528/2377
   39815 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(404,342) |   77 | 2528/2377
   39828 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(404,344) |   75 | 2528/2378
   39841 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(404,346) |   73 | 2528/2378
   39855 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(404,348) |   72 | 2528/2378
   39868 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(404,349) |   70 | 2528/2378
   39881 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(404,351) |   68 | 2528/2378
   39895 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(404,353) |   66 | 2528/2378
   39908 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(404,355) |   64 | 2528/2378
   39908 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(404,355) |   64 | 2528/2378
   39921 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(404,357) |   62 | 2528/2378
   39935 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(404,359) |   60 | 2528/2378
   39948 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(404,361) |   58 | 2528/2378
   39961 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(404,363) |   56 | 2528/2378
   39975 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(404,365) |   54 | 2528/2379
   39988 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(404,367) |   52 | 2528/2379
   40001 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,369) |   50 | 2528/2379
   40001 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,369) |   50 | 2528/2379
   40015 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,371) |   48 | 2528/2379
   40028 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,373) |   46 | 2528/2379
   40041 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,375) |   44 | 2528/2379
   40055 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,376) |   43 | 2528/2379
   40068 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,378) |   41 | 2528/2379
   40081 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,380) |   39 | 2528/2379
   40095 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,382) |   37 | 2528/2379
   40108 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,384) |   35 | 2528/2379
   40108 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,384) |   35 | 2528/2379
   40121 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,386) |   33 | 2528/2380
   40135 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2380
   40148 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2380
   40161 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2380
   40175 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2380
   40188 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2380
   40201 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2380
   40201 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,388) |   31 | 2528/2380
   40215 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2380
   40228 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2380
   40241 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2381
   40255 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2381
   40268 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2381
   40281 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2381
   40295 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2381
   40308 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2381
   40308 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,388) |   31 | 2528/2381
   40322 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2381
   40335 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2381
   40348 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2381
   40361 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2382
   40375 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2382
   40388 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2382
   40402 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2382
   40402 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,388) |   31 | 2528/2382
   40415 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2382
   40428 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2382
   40442 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2382
   40455 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2382
   40468 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2382
   40482 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2383
   40495 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2383
   40508 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2383
   40508 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,388) |   31 | 2528/2383
   40522 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2383
   40535 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2383
   40548 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2383
   40562 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2383
   40575 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2383
   40588 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2383
   40602 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2384
   40602 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,388) |   31 | 2528/2384
   40615 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2384
   40628 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2384
   40642 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,388) |   31 | 2528/2384
