=== HANDZ INPUT RECORDING ===
Date: 2026-08-13T20:44:55.348Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (OutBoxer)
Player Level: 135 | Enemy Level: 135
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 29 thrown, 12 landed (41%) 28 body
  cross: 42 thrown, 15 landed (36%) 1 charged 29 body
  leftHook: 1 thrown, 0 landed (0%) 1 body
  rightHook: 2 thrown, 1 landed (50%) 2 body
ENEMY:
  jab: 21 thrown, 0 landed (0%) 17 body
  cross: 15 thrown, 2 landed (13%) 1 charged 9 body
  leftHook: 18 thrown, 2 landed (11%) 1 charged 12 body
  rightHook: 5 thrown, 1 landed (20%) 2 body
  leftUppercut: 8 thrown, 1 landed (13%) 6 body
  rightUppercut: 1 thrown, 0 landed (0%) 1 body

--- MOVEMENT ---
Player distance traveled: 3618px | Avg dist from enemy: 55px
Time in range: 46.4s | Out of range: 13.6s

--- DEFENSE ---
Player: 7 ducks, 11 full guards, 26 blocks hit, 1 dodges
Enemy: 46 ducks, 42 full guards, 8 blocks hit, 1 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- AI DECISIONS ---
Punches thrown: 69 (48 body, 70%) | Time in range: 58.7s
Power-sway throws: 13, landed 5 (38%) | Sway adapt: 0.00 -> best lvl 3
Timed blocks: 3 armed, 1 connected (33%) | Learnt timing: +69ms
Read of player: punch interval 0.15s | lands from 55px | jab windup 4ms | body bias 0.75
Suppressed offense ticks: 0 | Reflex yielded ticks: 902
Gas: pulled out of 3 burst(s), offence paused 3.0s

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   26811 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(298,166) |  108 | 32694/29245
   26811 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (313,273)/(298,166) |  108 | 32694/29245
   26824 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(298,164) |  110 | 32694/29245
   26837 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(298,163) |  112 | 32694/29245
   26851 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(299,162) |  112 | 32694/29245
   26864 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(300,161) |  113 | 32694/29245
   26877 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(301,161) |  113 | 32694/29245
   26890 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(302,160) |  114 | 32694/29245
   26904 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(303,160) |  114 | 32694/29245
   26904 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (313,273)/(303,160) |  114 | 32694/29245
   26917 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(304,159) |  115 | 32694/29245
   26931 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(305,158) |  115 | 32694/29245
   26944 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(306,158) |  116 | 32694/29245
   26957 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(307,157) |  116 | 32694/29245
   26971 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(308,157) |  117 | 32694/29245
   26984 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(309,156) |  118 | 32694/29245
   26997 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(310,155) |  118 | 32694/29245
   27011 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(312,154) |  119 | 32694/29245
   27011 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (313,273)/(312,154) |  119 | 32694/29245
   27024 | player | pos        | pFacing=-1 eFacing=-1 pDuck=0 eDuck=0 pG | (313,273)/(314,153) |  121 | 32694/29245
   27037 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(314,155) |  119 | 32694/29245
   27051 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(315,158) |  115 | 32694/29245
   27064 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(315,162) |  112 | 32694/29245
   27077 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(315,165) |  109 | 32694/29245
   27091 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(315,168) |  105 | 32694/29245
   27104 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(315,172) |  102 | 32694/29245
   27104 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (313,273)/(315,172) |  102 | 32694/29245
   27117 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(315,175) |   99 | 32694/29245
   27131 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(316,178) |   95 | 32694/29245
   27144 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(316,181) |   92 | 32694/29245
   27157 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(316,185) |   88 | 32694/29245
   27171 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(316,189) |   85 | 32694/29245
   27184 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(315,193) |   81 | 32694/29245
   27197 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(315,196) |   77 | 32694/29245
   27211 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(315,200) |   73 | 32694/29245
   27211 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (313,273)/(315,200) |   73 | 32694/29245
   27224 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(315,204) |   70 | 32694/29245
   27237 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(315,208) |   66 | 32694/29245
   27251 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(315,211) |   62 | 32694/29245
   27264 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(315,215) |   58 | 32694/29245
   27277 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(315,219) |   55 | 32694/29245
   27277 | enemy  | punch      | punch=jab feint=false charged=false body | (313,273)/(315,219) |   55 | 32694/29244
   27291 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (313,273)/(314,222) |   51 | 32694/29244
   27291 | enemy  | defense    | state=duck prev=fullGuard                | (313,273)/(314,222) |   51 | 32694/29244
   27304 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (313,273)/(314,226) |   48 | 32694/29244
   27304 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (313,273)/(314,226) |   48 | 32694/29244
   27317 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (313,273)/(314,229) |   44 | 32694/29244
   27331 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (313,273)/(314,233) |   41 | 32694/29244
   27331 | player | block      | punch=jab damage=2 blocked=true punchTra | (313,273)/(314,236) |   37 | 32692/29244
   27344 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (313,273)/(314,236) |   37 | 32692/29245
   27357 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (313,273)/(314,240) |   34 | 32692/29245
   27371 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (313,273)/(314,243) |   30 | 32692/29245
   27384 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (313,276)/(314,244) |   32 | 32692/29245
   27397 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (313,278)/(314,246) |   32 | 32692/29245
   27411 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (313,280)/(314,248) |   32 | 32692/29245
   27411 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (313,280)/(314,248) |   32 | 32692/29245
   27424 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (313,281)/(314,249) |   32 | 32692/29245
   27437 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (312,283)/(314,251) |   32 | 32692/29245
   27451 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (312,285)/(313,253) |   32 | 32692/29245
   27464 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (312,287)/(313,255) |   32 | 32692/29245
   27477 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (312,289)/(313,257) |   32 | 32692/29245
   27477 | enemy  | defense    | state=none prev=duck                     | (312,289)/(313,257) |   32 | 32692/29245
   27491 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (312,290)/(313,258) |   32 | 32692/29245
   27504 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (312,292)/(313,260) |   32 | 32692/29245
   27504 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (312,292)/(313,260) |   32 | 32692/29245
   27517 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (312,294)/(313,262) |   32 | 32692/29245
   27531 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (312,296)/(313,264) |   32 | 32692/29245
   27544 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (312,298)/(313,266) |   32 | 32692/29245
   27557 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (312,300)/(313,268) |   32 | 32692/29245
   27571 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (312,302)/(313,270) |   32 | 32692/29245
   27584 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (312,303)/(313,271) |   32 | 32692/29245
   27597 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (312,305)/(313,273) |   32 | 32692/29245
   27611 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (312,307)/(313,275) |   32 | 32692/29245
   27611 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (312,307)/(313,275) |   32 | 32692/29245
   27624 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (312,309)/(313,277) |   32 | 32692/29245
   27637 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (312,311)/(313,279) |   32 | 32692/29245
   27651 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (312,313)/(313,281) |   32 | 32692/29245
   27664 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (311,315)/(312,283) |   32 | 32692/29245
   27677 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (311,317)/(312,285) |   32 | 32692/29245
   27691 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (311,318)/(312,286) |   32 | 32692/29245
   27704 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (311,320)/(312,288) |   32 | 32692/29245
   27704 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (311,320)/(312,288) |   32 | 32692/29245
   27717 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (311,322)/(312,290) |   32 | 32692/29245
   27731 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (311,324)/(312,292) |   32 | 32692/29245
   27744 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (311,326)/(312,294) |   32 | 32692/29245
   27757 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (311,328)/(312,296) |   32 | 32692/29245
   27771 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (311,330)/(312,298) |   32 | 32692/29245
   27784 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (311,331)/(312,299) |   32 | 32692/29245
   27798 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (311,333)/(312,301) |   32 | 32692/29245
   27811 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (311,335)/(312,303) |   32 | 32692/29245
   27811 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (311,335)/(312,303) |   32 | 32692/29245
   27824 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (311,337)/(312,305) |   32 | 32692/29245
   27838 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (311,339)/(312,307) |   32 | 32692/29245
   27851 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (311,341)/(312,309) |   32 | 32692/29245
   27864 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (311,343)/(312,311) |   32 | 32692/29245
   27878 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,344)/(312,313) |   32 | 32692/29245
   27891 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,346)/(311,314) |   32 | 32692/29245
   27904 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,348)/(311,316) |   32 | 32692/29245
   27904 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (310,348)/(311,316) |   32 | 32692/29245
   27918 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,350)/(311,318) |   32 | 32692/29245
   27931 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,352)/(311,320) |   32 | 32692/29245
   27944 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,354)/(311,322) |   32 | 32692/29245
   27958 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,356)/(311,324) |   32 | 32692/29245
   27971 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,326) |   32 | 32692/29245
   27984 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   27998 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28011 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28011 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (310,358)/(311,327) |   31 | 32692/29245
   28024 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28038 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28051 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28064 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28078 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28091 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28104 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28104 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (310,358)/(311,327) |   31 | 32692/29245
   28118 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28131 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28144 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28158 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28171 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28184 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28198 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28211 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28211 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (310,358)/(311,327) |   31 | 32692/29245
   28224 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28238 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28251 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28264 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28278 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28291 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28304 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28304 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (310,358)/(311,327) |   31 | 32692/29245
   28318 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28331 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28343 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28358 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28371 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28384 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28398 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28411 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28411 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (310,358)/(311,327) |   31 | 32692/29245
   28424 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28438 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28451 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28464 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28478 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28491 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28504 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28504 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (310,358)/(311,327) |   31 | 32692/29245
   28518 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28531 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28545 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28558 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28571 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28585 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28598 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28611 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28611 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (310,358)/(311,327) |   31 | 32692/29245
   28625 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28637 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28651 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28665 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29245
   28665 | enemy  | punch      | punch=leftUppercut feint=false charged=f | (310,358)/(311,328) |   29 | 32692/29243
   28678 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29243
   28691 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29243
   28705 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29244
   28705 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (310,358)/(311,327) |   31 | 32692/29244
   28718 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32692/29244
   28718 | player | block      | punch=leftUppercut damage=2 blocked=true | (310,358)/(311,327) |   31 | 32689/29245
   28731 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32689/29245
   28745 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32689/29245
   28758 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32689/29245
   28771 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32689/29245
   28785 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32689/29245
   28798 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32689/29245
   28810 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32689/29245
   28810 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (310,358)/(311,327) |   31 | 32689/29245
   28824 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32689/29245
   28837 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32689/29245
   28850 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32689/29245
   28865 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32689/29245
   28878 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32689/29245
   28891 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (310,358)/(311,327) |   31 | 32689/29245
