=== HANDZ INPUT RECORDING ===
Date: 2026-08-12T23:39:18.938Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (Brawler)
Player Level: 133 | Enemy Level: 133
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 1 === (14.6s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 1 thrown, 0 landed (0%) 1 body
  cross: 2 thrown, 1 landed (50%) 2 body
ENEMY:
  jab: 15 thrown, 5 landed (33%) 13 body
  cross: 17 thrown, 7 landed (41%) 14 body
  leftHook: 14 thrown, 1 landed (7%) 12 body
  rightHook: 4 thrown, 0 landed (0%) 3 body
  leftUppercut: 5 thrown, 0 landed (0%) 4 body
  rightUppercut: 3 thrown, 1 landed (33%) 3 body

--- MOVEMENT ---
Player distance traveled: 515px | Avg dist from enemy: 58px
Time in range: 12.2s | Out of range: 2.4s

--- DEFENSE ---
Player: 1 ducks, 1 full guards, 0 blocks hit, 0 dodges
Enemy: 21 ducks, 12 full guards, 2 blocks hit, 0 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- AI DECISIONS ---
Punches thrown: 62 (52 body, 84%) | Time in range: 13.5s
Power-sway throws: 5, landed 1 (20%) | Sway adapt: 0.00 -> best lvl 2
Timed blocks: 4 armed, 1 connected (25%) | Learnt timing: +137ms
Read of player: punch interval 0.20s | lands from 69px | jab windup 0ms | body bias 0.87
Suppressed offense ticks: 0 | Reflex yielded ticks: 540

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   12885 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(411,384) |   47 | 31458/10
   12898 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(410,385) |   49 | 31458/11
   12911 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(408,387) |   51 | 31458/11
   12911 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(408,387) |   51 | 31458/11
   12925 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(406,388) |   53 | 31458/11
   12938 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(405,389) |   54 | 31458/11
   12951 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(403,391) |   56 | 31458/12
   12965 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(401,392) |   58 | 31458/12
   12978 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(400,393) |   60 | 31458/12
   12991 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(398,394) |   62 | 31458/12
   13005 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(396,396) |   64 | 31458/13
   13005 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(396,396) |   64 | 31458/13
   13018 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(395,397) |   65 | 31458/13
   13031 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(394,399) |   67 | 31458/13
   13045 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(392,400) |   69 | 31458/13
   13058 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(391,402) |   70 | 31458/14
   13071 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(390,404) |   72 | 31458/14
   13085 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(388,405) |   74 | 31458/14
   13085 | enemy  | defense    | state=fullGuard prev=none                | (459,384)/(388,405) |   74 | 31458/14
   13098 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(388,407) |   74 | 31458/14
   13112 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(388,408) |   75 | 31458/15
   13112 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(388,408) |   75 | 31458/15
   13125 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(387,409) |   76 | 31458/15
   13138 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(387,411) |   77 | 31458/15
   13151 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(386,411) |   78 | 31458/15
   13165 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(386,411) |   78 | 31458/15
   13178 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(386,411) |   78 | 31458/16
   13192 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(386,411) |   78 | 31458/16
   13205 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(386,411) |   78 | 31458/16
   13205 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(386,411) |   78 | 31458/16
   13218 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(385,411) |   78 | 31458/16
   13231 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(385,411) |   78 | 31458/16
   13245 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(385,411) |   78 | 31458/17
   13245 | enemy  | defense    | state=duck prev=fullGuard                | (459,384)/(385,411) |   78 | 31458/17
   13258 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(385,411) |   78 | 31458/17
   13272 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(385,411) |   78 | 31458/17
   13285 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(385,411) |   78 | 31458/17
   13298 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(385,411) |   78 | 31458/18
   13312 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(385,411) |   79 | 31458/18
   13312 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(385,411) |   79 | 31458/18
   13325 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(385,411) |   79 | 31458/18
   13338 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(384,410) |   80 | 31458/19
   13352 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(382,409) |   81 | 31458/19
   13365 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(381,408) |   82 | 31458/19
   13378 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(379,407) |   83 | 31458/19
   13392 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(378,406) |   84 | 31458/20
   13405 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(377,406) |   85 | 31458/20
   13405 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(377,406) |   85 | 31458/20
   13418 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (459,384)/(375,405) |   86 | 31458/20
   13432 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(374,404) |   87 | 31458/20
   13432 | enemy  | defense    | state=none prev=duck                     | (459,384)/(374,404) |   87 | 31458/20
   13445 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(372,403) |   89 | 31458/21
   13458 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(371,402) |   90 | 31458/21
   13472 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(370,401) |   91 | 31459/21
   13485 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(368,401) |   92 | 31459/21
   13498 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(367,400) |   93 | 31459/22
   13512 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(366,399) |   94 | 31460/22
   13512 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(366,399) |   94 | 31460/22
   13525 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(365,397) |   95 | 31460/22
   13538 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(364,396) |   95 | 31460/23
   13552 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(364,395) |   96 | 31461/23
   13565 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(363,394) |   97 | 31461/23
   13578 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(362,393) |   97 | 31462/23
   13592 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(361,392) |   98 | 31462/24
   13605 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(360,391) |   99 | 31462/24
   13605 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(360,391) |   99 | 31462/24
   13618 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(359,390) |  100 | 31463/24
   13632 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(359,388) |  100 | 31463/24
   13645 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(359,387) |  100 | 31464/25
   13658 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(359,386) |  100 | 31464/25
   13672 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(359,385) |  100 | 31464/25
   13685 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(359,383) |  100 | 31465/26
   13698 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(359,382) |  100 | 31465/26
   13712 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(359,381) |  100 | 31465/26
   13712 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(359,381) |  100 | 31465/26
   13725 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(359,380) |  100 | 31466/26
   13738 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(359,378) |  100 | 31466/27
   13752 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(360,378) |   99 | 31467/27
   13765 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(362,378) |   97 | 31467/27
   13778 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(364,379) |   95 | 31467/27
   13792 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(365,379) |   94 | 31468/28
   13805 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(367,379) |   92 | 31468/28
   13805 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(367,379) |   92 | 31468/28
   13818 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(366,377) |   93 | 31469/28
   13832 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(368,378) |   91 | 31469/28
   13832 | enemy  | defense    | state=fullGuard prev=none                | (459,384)/(368,378) |   91 | 31469/28
   13845 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(367,376) |   92 | 31469/29
   13858 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(367,375) |   92 | 31470/29
   13872 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(368,375) |   91 | 31470/29
   13885 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(368,374) |   91 | 31470/29
   13899 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(367,372) |   92 | 31471/29
   13912 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(367,371) |   93 | 31471/30
   13912 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(367,371) |   93 | 31471/30
   13925 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(369,371) |   91 | 31472/30
   13939 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(368,370) |   92 | 31472/30
   13952 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(368,369) |   93 | 31472/30
   13965 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(369,369) |   91 | 31473/30
   13979 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(368,369) |   93 | 31473/31
   13992 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(369,369) |   91 | 31474/31
   14005 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(369,368) |   92 | 31474/31
   14005 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (459,384)/(369,368) |   92 | 31474/31
   14018 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(368,366) |   92 | 31474/31
   14032 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(368,365) |   93 | 31475/31
   14045 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(370,365) |   91 | 31475/32
   14059 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(369,364) |   92 | 31475/32
   14072 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(369,362) |   93 | 31476/32
   14085 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (459,384)/(370,363) |   91 | 31476/32
   14099 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (455,384)/(370,361) |   88 | 31477/32
   14112 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (451,384)/(370,360) |   85 | 31477/33
   14112 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (451,384)/(370,360) |   85 | 31477/33
   14125 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (447,384)/(368,360) |   82 | 31477/33
   14139 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (443,384)/(368,358) |   79 | 31478/33
   14152 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (439,384)/(367,355) |   77 | 31478/33
   14152 | player | defense    | state=duck prev=none                     | (439,384)/(367,355) |   77 | 31478/33
   14165 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (435,384)/(367,353) |   75 | 31479/33
   14179 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (431,384)/(365,349) |   74 | 31479/33
   14192 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,384)/(364,345) |   74 | 31480/34
   14205 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (423,384)/(362,341) |   74 | 31481/34
   14205 | player | move       | pDef=duck pStance=neutral pRhythm=0 pPun | (423,384)/(362,341) |   74 | 31481/34
   14219 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (419,384)/(361,337) |   75 | 31481/34
   14232 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (415,384)/(361,335) |   73 | 31482/34
   14232 | enemy  | defense    | state=duck prev=fullGuard                | (415,384)/(361,335) |   73 | 31482/34
   14245 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (411,384)/(360,333) |   72 | 31482/35
   14245 | enemy  | defense    | state=none prev=duck                     | (411,384)/(360,333) |   72 | 31482/35
   14259 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,384)/(360,331) |   71 | 31483/35
   14272 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (403,384)/(360,329) |   70 | 31483/35
   14285 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (399,384)/(359,327) |   70 | 31484/35
   14299 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (395,384)/(359,325) |   69 | 31484/36
   14299 | player | punch      | punch=cross feint=false charged=false bo | (391,384)/(359,325) |   67 | 31484/36
   14312 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (391,384)/(359,323) |   69 | 31485/36
   14312 | player | move       | pDef=duck pStance=neutral pRhythm=0 pPun | (391,384)/(359,323) |   69 | 31485/36
   14312 | enemy  | defense    | state=fullGuard prev=none                | (391,384)/(359,323) |   69 | 31485/36
   14325 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,384)/(358,320) |   70 | 31485/36
   14339 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (383,384)/(358,318) |   70 | 31486/36
   14352 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (379,384)/(358,316) |   71 | 31486/36
   14352 | enemy  | block      | punch=cross damage=0 blocked=true punchT | (375,384)/(358,314) |   72 | 31487/37
   14365 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (375,384)/(358,314) |   72 | 31346/37
   14379 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (373,384)/(359,312) |   73 | 31346/37
   14392 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (372,382)/(360,310) |   73 | 31346/37
   14405 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (371,381)/(361,309) |   73 | 31346/37
   14405 | player | move       | pDef=duck pStance=neutral pRhythm=0 pPun | (371,381)/(361,309) |   73 | 31346/37
   14419 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (369,380)/(362,307) |   73 | 31346/37
   14432 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (368,378)/(362,305) |   74 | 31346/37
   14445 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (366,377)/(363,303) |   74 | 31347/37
   14459 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (365,375)/(364,301) |   75 | 31347/37
   14472 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (364,374)/(365,299) |   75 | 31347/37
   14485 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (362,373)/(366,298) |   74 | 31347/37
   14499 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (361,371)/(367,298) |   74 | 31347/37
   14499 | player | punch      | punch=jab feint=false charged=false body | (359,370)/(367,298) |   73 | 31347/37
   14512 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (359,370)/(369,297) |   73 | 31347/37
   14512 | player | move       | pDef=duck pStance=neutral pRhythm=0 pPun | (359,370)/(369,297) |   73 | 31347/37
   14525 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (358,368)/(370,296) |   73 | 31347/37
   14539 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (357,367)/(371,296) |   73 | 31348/37
   14552 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (355,366)/(372,295) |   73 | 31348/37
   14552 | enemy  | block      | punch=jab damage=0 blocked=true punchTra | (355,364)/(374,294) |   72 | 31348/37
   14565 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (355,364)/(374,294) |   72 | 31249/37
   14579 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (355,362)/(375,294) |   71 | 31249/37
   14592 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (355,360)/(376,293) |   70 | 31250/37
   14592 | player | punch      | punch=cross feint=false charged=false bo | (355,358)/(376,291) |   69 | 31249/37
   14605 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (355,358)/(376,291) |   69 | 31249/37
   14605 | player | move       | pDef=duck pStance=neutral pRhythm=0 pPun | (355,358)/(376,291) |   69 | 31249/37
   14619 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (355,356)/(375,289) |   69 | 31250/37
   14632 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (355,354)/(374,287) |   69 | 31250/37
   14645 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (355,352)/(373,285) |   69 | 31250/37
   14645 | player | hit        | punch=cross damage=36 crit=false stun=fa | (355,350)/(373,283) |   69 | 31250/1

--- RHYTHM CUT HITS ---
Time(ms) | Actor  | Punch           | P(px,pz)       | E(px,pz)       | Dist | Rhythm% | Vul(lo–hi) | SwayOff | Dir | SpeedLv | MsOff
---------------------------------------------------------------------------------------------------------------------------------------
    2027 | enemy  | cross           | (250,265)      | (285,256)      |   36 |    54.9 | 45–55.00000000000001% |    0.49 |  -1 |       3 |    19
    2468 | enemy  | rightUppercut   | (228,270)      | (263,262)      |   37 |    54.9 | 45–55.00000000000001% |    0.49 |  -1 |       3 |    19
    2988 | enemy  | cross           | (216,273)      | (248,264)      |   34 |    54.9 | 45–55.00000000000001% |    0.49 |  -1 |       3 |    49
