=== HANDZ INPUT RECORDING ===
Date: 2026-08-06T23:11:24.895Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Caleb Hayes (Brawler)
Player Level: 56 | Enemy Level: 55
AI Difficulty: champion
Round Duration: 180s | Timer Speed: normal | Total Rounds: 3
Player Arm: 65" | Enemy Arm: 62"

=== ROUND 1 === (42.3s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 2 thrown, 1 landed (50%) 2 body
  cross: 11 thrown, 5 landed (45%) 6 body
  leftHook: 10 thrown, 4 landed (40%) 9 body
  rightHook: 16 thrown, 4 landed (25%) 9 body
  leftUppercut: 6 thrown, 2 landed (33%) 1 charged 6 body
  rightUppercut: 8 thrown, 2 landed (25%) 1 charged 8 body
ENEMY:
  jab: 14 thrown, 0 landed (0%) 2 body
  cross: 17 thrown, 2 landed (12%) 3 body
  leftHook: 18 thrown, 1 landed (6%) 8 body
  rightHook: 20 thrown, 0 landed (0%) 14 body
  leftUppercut: 4 thrown, 0 landed (0%) 4 body
  rightUppercut: 7 thrown, 0 landed (0%) 6 body

--- MOVEMENT ---
Player distance traveled: 3091px | Avg dist from enemy: 84px
Time in range: 19.3s | Out of range: 13.9s

--- DEFENSE ---
Player: 13 ducks, 25 full guards, 11 blocks hit, 15 dodges
Enemy: 38 ducks, 43 full guards, 9 blocks hit, 7 dodges

--- KNOCKDOWNS ---
Player scored: 2 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   18979 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(478,252) |  198 | 2901/1812
   18993 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(477,252) |  197 | 2901/1812
   19006 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(476,252) |  196 | 2901/1812
   19006 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(476,252) |  196 | 2901/1812
   19019 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(474,252) |  195 | 2901/1812
   19033 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(473,252) |  193 | 2901/1812
   19046 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(472,252) |  192 | 2901/1812
   19059 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(471,253) |  191 | 2901/1812
   19073 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(469,253) |  189 | 2901/1812
   19086 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(468,253) |  188 | 2901/1812
   19099 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(467,253) |  187 | 2901/1812
   19113 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(465,253) |  185 | 2901/1812
   19113 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(465,253) |  185 | 2901/1812
   19126 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(464,253) |  184 | 2901/1812
   19140 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(462,253) |  183 | 2901/1812
   19140 | enemy  | defense    | state=duck prev=fullGuard                | (280,260)/(462,253) |  183 | 2901/1812
   19153 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(461,253) |  181 | 2901/1812
   19166 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(460,253) |  180 | 2901/1812
   19180 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(458,253) |  178 | 2901/1812
   19193 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(457,253) |  177 | 2901/1812
   19206 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(455,253) |  175 | 2901/1812
   19206 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(455,253) |  175 | 2901/1812
   19219 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(454,253) |  174 | 2901/1812
   19233 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(452,253) |  173 | 2901/1812
   19246 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(451,253) |  171 | 2901/1812
   19260 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(449,253) |  169 | 2901/1812
   19273 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(448,253) |  168 | 2901/1812
   19286 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(446,253) |  166 | 2901/1812
   19299 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(445,254) |  165 | 2901/1812
   19313 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(443,254) |  163 | 2901/1812
   19313 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(443,254) |  163 | 2901/1812
   19326 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(442,254) |  162 | 2901/1812
   19340 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(440,254) |  160 | 2901/1812
   19353 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(439,254) |  159 | 2901/1812
   19366 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(437,254) |  157 | 2901/1812
   19380 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(435,254) |  155 | 2901/1812
   19393 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(434,254) |  154 | 2901/1812
   19405 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(432,254) |  152 | 2901/1812
   19405 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (280,260)/(432,254) |  152 | 2901/1812
   19405 | player | defense    | state=fullGuard prev=none                | (280,260)/(432,254) |  152 | 2901/1812
   19419 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(431,254) |  151 | 2901/1812
   19419 | enemy  | defense    | state=fullGuard prev=duck                | (280,260)/(431,254) |  151 | 2901/1812
   19432 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(429,254) |  149 | 2901/1812
   19445 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(427,254) |  147 | 2901/1812
   19460 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(425,254) |  146 | 2901/1812
   19473 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(424,254) |  144 | 2901/1812
   19485 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(422,254) |  142 | 2901/1812
   19499 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(420,254) |  140 | 2901/1812
   19499 | player | defense    | state=none prev=fullGuard                | (280,260)/(420,254) |  140 | 2901/1812
   19512 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(419,255) |  139 | 2901/1812
   19512 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(419,255) |  139 | 2901/1812
   19525 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(417,255) |  137 | 2901/1812
   19539 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(415,255) |  135 | 2901/1812
   19553 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(413,255) |  133 | 2901/1812
   19566 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(411,255) |  132 | 2901/1812
   19566 | player | defense    | state=fullGuard prev=none                | (280,260)/(411,255) |  132 | 2901/1812
   19566 | enemy  | defense    | state=none prev=fullGuard                | (280,260)/(411,255) |  132 | 2901/1812
   19580 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(410,255) |  130 | 2901/1812
   19593 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(408,255) |  128 | 2901/1812
   19606 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(406,255) |  126 | 2901/1812
   19606 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (280,260)/(406,255) |  126 | 2901/1812
   19620 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(404,255) |  124 | 2901/1812
   19633 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(402,255) |  122 | 2901/1812
   19646 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(400,255) |  121 | 2901/1812
   19660 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(399,255) |  119 | 2901/1812
   19673 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(397,255) |  117 | 2901/1812
   19686 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(395,255) |  115 | 2901/1812
   19700 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(393,256) |  113 | 2901/1812
   19713 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(391,256) |  111 | 2901/1812
   19713 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (280,260)/(391,256) |  111 | 2901/1812
   19726 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(389,256) |  109 | 2901/1812
   19740 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(387,256) |  107 | 2901/1812
   19753 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(385,256) |  106 | 2901/1812
   19766 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(384,256) |  104 | 2901/1812
   19766 | player | defense    | state=duck prev=fullGuard                | (280,260)/(384,256) |  104 | 2901/1812
   19779 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (283,260)/(382,256) |   99 | 2901/1812
   19792 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (285,260)/(380,256) |   95 | 2902/1812
   19805 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (288,260)/(378,256) |   90 | 2902/1812
   19805 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (288,260)/(378,256) |   90 | 2902/1812
   19820 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (290,260)/(376,256) |   86 | 2902/1812
   19820 | player | punch      | punch=rightHook feint=false charged=fals | (293,260)/(376,256) |   83 | 2902/1812
   19833 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (293,260)/(374,256) |   81 | 2902/1812
   19846 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (296,260)/(372,256) |   77 | 2902/1812
   19860 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (298,260)/(370,256) |   72 | 2902/1812
   19873 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (301,260)/(368,257) |   68 | 2903/1812
   19873 | player | hit        | punch=rightHook damage=177 crit=false st | (304,260)/(367,257) |   63 | 2903/1635
   19886 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (304,260)/(379,256) |   75 | 2903/1635
   19900 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (306,260)/(378,256) |   72 | 2903/1635
   19913 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (309,260)/(377,256) |   69 | 2904/1635
   19913 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (309,260)/(377,256) |   69 | 2904/1635
   19926 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (312,260)/(373,256) |   61 | 2904/1635
   19926 | enemy  | punch      | punch=rightHook feint=false charged=fals | (314,260)/(373,256) |   59 | 2904/1634
   19940 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (314,260)/(368,256) |   54 | 2904/1634
   19940 | enemy  | defense    | state=duck prev=none                     | (314,260)/(368,256) |   54 | 2904/1634
   19940 | player | punch      | punch=leftHook feint=false charged=false | (317,260)/(366,256) |   50 | 2903/1634
   19953 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (317,260)/(367,256) |   50 | 2904/1634
   19966 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (319,260)/(366,256) |   47 | 2904/1634
   19980 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (322,260)/(364,256) |   43 | 2904/1634
   19993 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (325,260)/(363,256) |   39 | 2904/1634
   20006 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (327,260)/(362,257) |   34 | 2905/1634
   20006 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (327,260)/(362,257) |   34 | 2905/1634
   20020 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (329,260)/(361,256) |   32 | 2905/1634
   20033 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (330,260)/(362,256) |   32 | 2905/1634
   20046 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (330,261)/(361,256) |   32 | 2905/1634
   20060 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (329,262)/(360,255) |   32 | 2906/1634
   20060 | enemy  | defense    | state=fullGuard prev=duck                | (329,262)/(360,255) |   32 | 2906/1634
   20073 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (330,263)/(361,254) |   32 | 2906/1634
   20086 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (332,264)/(362,253) |   32 | 2906/1634
   20086 | enemy  | defense    | state=none prev=fullGuard                | (332,264)/(362,253) |   32 | 2906/1634
   20086 | enemy  | punch      | punch=cross feint=false charged=false bo | (334,264)/(364,254) |   31 | 2906/1633
   20100 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (334,264)/(364,254) |   31 | 2906/1633
   20113 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (337,264)/(366,254) |   30 | 2907/1633
   20113 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (337,264)/(366,254) |   30 | 2907/1633
   20126 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (338,265)/(369,255) |   32 | 2907/1633
   20140 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (341,265)/(371,255) |   31 | 2907/1633
   20140 | player | dodge      | punch=cross method=duck                  | (343,265)/(373,255) |   32 | 2907/1633
   20153 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (343,265)/(373,255) |   32 | 2907/1633
   20166 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (345,265)/(375,256) |   31 | 2908/1633
   20180 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (347,265)/(378,257) |   32 | 2908/1633
   20193 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (349,265)/(379,257) |   31 | 2908/1633
   20206 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (352,266)/(383,258) |   32 | 2908/1633
   20206 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (352,266)/(383,258) |   32 | 2908/1633
   20219 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (354,266)/(385,258) |   32 | 2909/1633
   20232 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (357,266)/(388,259) |   32 | 2909/1633
   20246 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (360,266)/(391,259) |   32 | 2909/1633
   20260 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (363,267)/(394,260) |   32 | 2909/1633
   20273 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (366,267)/(397,260) |   32 | 2910/1633
   20273 | player | punch      | punch=leftHook feint=false charged=false | (368,267)/(397,260) |   29 | 2909/1633
   20273 | enemy  | punch      | punch=cross feint=false charged=false bo | (368,267)/(398,261) |   31 | 2909/1633
   20287 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (368,267)/(398,261) |   31 | 2909/1633
   20287 | enemy  | defense    | state=fullGuard prev=none                | (368,267)/(398,261) |   31 | 2909/1633
   20300 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (370,267)/(401,262) |   32 | 2910/1633
   20313 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (372,267)/(403,263) |   31 | 2910/1633
   20313 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (372,267)/(403,263) |   31 | 2910/1633
   20327 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (374,267)/(406,263) |   32 | 2910/1633
   20327 | player | hit        | punch=leftHook damage=191 crit=false stu | (376,267)/(407,264) |   31 | 2910/1441
   20327 | player | dodge      | punch=cross method=duck                  | (376,267)/(424,262) |   48 | 2911/1403
   20339 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (376,267)/(424,262) |   48 | 2911/1403
   20352 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (379,267)/(426,263) |   48 | 2911/1403
   20352 | enemy  | defense    | state=duck prev=fullGuard                | (379,267)/(426,263) |   48 | 2911/1403
   20366 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (381,267)/(429,263) |   48 | 2911/1403
   20379 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (384,267)/(434,266) |   50 | 2911/1403
   20392 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (387,267)/(440,268) |   53 | 2912/1403
   20407 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (391,267)/(442,269) |   51 | 2912/1403
   20407 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (391,267)/(442,269) |   51 | 2912/1403
   20420 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (395,267)/(444,270) |   49 | 2912/1403
   20433 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (399,267)/(446,270) |   47 | 2912/1403
   20446 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (403,267)/(448,271) |   46 | 2913/1403
   20446 | player | punch      | punch=leftHook feint=false charged=false | (406,267)/(448,271) |   42 | 2912/1403
   20459 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (406,267)/(450,272) |   44 | 2912/1403
   20472 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (410,267)/(452,273) |   42 | 2913/1403
   20486 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (413,267)/(454,273) |   41 | 2913/1403
   20499 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (416,267)/(455,274) |   40 | 2913/1403
   20513 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (418,267)/(457,275) |   40 | 2913/1403
   20513 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (418,267)/(457,275) |   40 | 2913/1403
   20527 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (421,267)/(459,276) |   39 | 2914/1403
   20540 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (424,267)/(461,277) |   38 | 2914/1403
   20553 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (426,267)/(466,279) |   41 | 2914/1403
   20567 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (429,267)/(470,282) |   44 | 2914/1403
   20580 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (432,267)/(472,282) |   43 | 2915/1403
   20593 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (434,267)/(474,283) |   43 | 2915/1403
   20607 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (437,267)/(475,284) |   42 | 2915/1403
   20607 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (437,267)/(475,284) |   42 | 2915/1403
   20620 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (439,267)/(477,285) |   41 | 2915/1403
   20633 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (442,267)/(479,286) |   41 | 2916/1403
   20633 | player | punch      | punch=rightHook feint=false charged=fals | (445,267)/(479,286) |   39 | 2915/1403
   20647 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (445,267)/(480,286) |   40 | 2915/1403
   20660 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (447,267)/(482,287) |   40 | 2915/1403
   20673 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (450,267)/(484,288) |   40 | 2916/1403
   20687 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (453,267)/(485,289) |   39 | 2916/1403
   20687 | player | hit        | punch=rightHook damage=203 crit=false st | (455,267)/(487,290) |   39 | 2916/1200
   20700 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (455,267)/(497,297) |   51 | 2916/1200
   20713 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (458,267)/(499,298) |   52 | 2917/1200
   20713 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (458,267)/(499,298) |   52 | 2917/1200
   20727 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (460,267)/(502,300) |   52 | 2917/1200
   20740 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (463,267)/(507,303) |   57 | 2917/1200
   20753 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (466,267)/(513,305) |   60 | 2917/1200
   20753 | enemy  | defense    | state=fullGuard prev=duck                | (466,267)/(513,305) |   60 | 2917/1200
   20767 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (468,267)/(515,307) |   61 | 2918/1200
   20780 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (471,267)/(517,308) |   61 | 2918/1200
   20793 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (474,267)/(519,309) |   62 | 2918/1200
   20807 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (476,267)/(521,310) |   62 | 2918/1200
   20807 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (476,267)/(521,310) |   62 | 2918/1200
   20820 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (479,267)/(523,311) |   62 | 2919/1200
   20833 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (481,267)/(525,312) |   62 | 2919/1200
