=== HANDZ INPUT RECORDING ===
Date: 2026-08-11T21:32:04.052Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (Brawler)
Player Level: 87 | Enemy Level: 87
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 61"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 17 thrown, 3 landed (18%) 17 body
  cross: 132 thrown, 31 landed (23%) 8 charged 130 body
  leftHook: 9 thrown, 1 landed (11%) 9 body
  rightHook: 10 thrown, 1 landed (10%) 10 body
  leftUppercut: 5 thrown, 0 landed (0%) 5 body
  rightUppercut: 2 thrown, 0 landed (0%) 2 body
ENEMY:
  jab: 11 thrown, 0 landed (0%) 5 body
  cross: 8 thrown, 1 landed (13%) 1 charged 4 body
  leftHook: 1 thrown, 0 landed (0%)
  rightHook: 3 thrown, 0 landed (0%) 2 body
  leftUppercut: 2 thrown, 0 landed (0%) 1 body
  rightUppercut: 1 thrown, 0 landed (0%) 1 body

--- MOVEMENT ---
Player distance traveled: 10693px | Avg dist from enemy: 94px
Time in range: 19s | Out of range: 41s

--- DEFENSE ---
Player: 27 ducks, 49 full guards, 4 blocks hit, 5 dodges
Enemy: 45 ducks, 54 full guards, 21 blocks hit, 0 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   24582 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (293,268)/(445,237) |  155 | 16974/31940
   24596 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (289,268)/(444,238) |  157 | 16974/31940
   24609 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (285,268)/(442,238) |  160 | 16974/31940
   24609 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (285,268)/(442,238) |  160 | 16974/31940
   24622 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (281,268)/(441,239) |  162 | 16974/31940
   24636 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (277,268)/(440,240) |  165 | 16974/31940
   24649 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (273,268)/(438,240) |  167 | 16974/31940
   24662 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (269,268)/(437,241) |  169 | 16974/31940
   24676 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (266,268)/(435,242) |  172 | 16974/31940
   24689 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (262,268)/(434,243) |  174 | 16974/31940
   24689 | enemy  | defense    | state=duck prev=fullGuard                | (262,268)/(434,243) |  174 | 16974/31940
   24702 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (258,268)/(433,243) |  177 | 16974/31940
   24702 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (258,268)/(433,243) |  177 | 16974/31940
   24716 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (254,268)/(432,243) |  180 | 16974/31940
   24729 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (250,268)/(431,244) |  183 | 16974/31940
   24742 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (246,268)/(430,244) |  186 | 16974/31940
   24756 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (246,268)/(429,244) |  185 | 16974/31940
   24769 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (250,268)/(428,245) |  180 | 16974/31940
   24782 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (254,268)/(427,245) |  175 | 16974/31940
   24796 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (258,268)/(426,245) |  170 | 16974/31940
   24809 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (262,268)/(425,246) |  165 | 16974/31940
   24809 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (262,268)/(425,246) |  165 | 16974/31940
   24822 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (266,268)/(425,246) |  160 | 16974/31940
   24836 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (269,268)/(424,247) |  156 | 16974/31940
   24849 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (273,268)/(423,247) |  151 | 16974/31940
   24862 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (277,268)/(422,247) |  146 | 16974/31940
   24876 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (281,268)/(421,247) |  141 | 16974/31940
   24889 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (285,268)/(420,247) |  137 | 16974/31940
   24902 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (289,268)/(420,247) |  132 | 16974/31940
   24902 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (289,268)/(420,247) |  132 | 16974/31940
   24902 | enemy  | defense    | state=fullGuard prev=duck                | (289,268)/(420,247) |  132 | 16974/31940
   24916 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (293,268)/(419,247) |  128 | 16974/31940
   24929 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (297,268)/(418,248) |  123 | 16974/31940
   24942 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (301,268)/(417,248) |  118 | 16974/31940
   24956 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (305,268)/(417,248) |  114 | 16974/31940
   24969 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (309,268)/(416,248) |  109 | 16974/31940
   24982 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,268)/(415,248) |  104 | 16974/31940
   24996 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (317,268)/(413,248) |   99 | 16974/31940
   25009 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (320,268)/(412,249) |   93 | 16974/31940
   25009 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (320,268)/(412,249) |   93 | 16974/31940
   25022 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (324,268)/(410,249) |   88 | 16974/31940
   25036 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (328,268)/(408,249) |   82 | 16974/31940
   25049 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (328,268)/(407,250) |   80 | 16974/31940
   25062 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (328,268)/(405,250) |   79 | 16974/31940
   25076 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (324,268)/(403,251) |   81 | 16974/31940
   25089 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (320,268)/(402,251) |   83 | 16974/31940
   25102 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (317,268)/(400,251) |   85 | 16974/31940
   25102 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (317,268)/(400,251) |   85 | 16974/31940
   25116 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,268)/(398,252) |   87 | 16974/31940
   25129 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (309,268)/(396,252) |   89 | 16974/31940
   25143 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (305,268)/(394,252) |   91 | 16974/31940
   25156 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (301,268)/(393,253) |   93 | 16974/31940
   25169 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (297,268)/(391,253) |   95 | 16974/31940
   25182 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (293,268)/(389,253) |   97 | 16974/31940
   25196 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (289,268)/(387,254) |   99 | 16974/31940
   25209 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (285,268)/(385,254) |  101 | 16974/31940
   25209 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (285,268)/(385,254) |  101 | 16974/31940
   25223 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (281,268)/(383,254) |  103 | 16974/31940
   25236 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (277,268)/(381,254) |  105 | 16974/31940
   25249 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (273,268)/(379,255) |  106 | 16974/31940
   25263 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (269,268)/(377,255) |  108 | 16974/31940
   25276 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (266,268)/(375,255) |  110 | 16974/31940
   25276 | enemy  | defense    | state=duck prev=fullGuard                | (266,268)/(375,255) |  110 | 16974/31940
   25289 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (262,268)/(375,255) |  114 | 16974/31940
   25289 | enemy  | defense    | state=fullGuard prev=duck                | (262,268)/(375,255) |  114 | 16974/31940
   25303 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (258,268)/(374,255) |  117 | 16974/31940
   25303 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (258,268)/(374,255) |  117 | 16974/31940
   25316 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (254,268)/(374,255) |  121 | 16974/31940
   25329 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (250,268)/(374,255) |  124 | 16974/31940
   25343 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (246,268)/(372,255) |  126 | 16974/31940
   25356 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (242,268)/(370,255) |  128 | 16974/31940
   25369 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (238,268)/(368,255) |  130 | 16974/31940
   25382 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (234,268)/(366,255) |  132 | 16974/31940
   25396 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (230,268)/(364,255) |  134 | 16974/31940
   25409 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (226,268)/(362,255) |  136 | 16974/31940
   25409 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (226,268)/(362,255) |  136 | 16974/31940
   25423 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (222,268)/(360,255) |  138 | 16974/31940
   25436 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (218,268)/(358,255) |  140 | 16974/31940
   25449 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (215,268)/(356,255) |  142 | 16974/31940
   25463 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (211,268)/(354,255) |  144 | 16974/31940
   25476 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (207,268)/(353,255) |  146 | 16974/31940
   25489 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (203,268)/(351,255) |  148 | 16974/31940
   25503 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (199,268)/(349,255) |  150 | 16974/31940
   25503 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (199,268)/(349,255) |  150 | 16974/31940
   25503 | player | defense    | state=duck prev=fullGuard                | (199,268)/(349,255) |  150 | 16974/31940
   25516 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (195,268)/(347,255) |  152 | 16974/31940
   25529 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (191,268)/(345,255) |  154 | 16974/31940
   25543 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (187,268)/(343,255) |  156 | 16974/31940
   25556 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (183,268)/(341,255) |  158 | 16974/31940
   25569 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (179,268)/(339,255) |  160 | 16975/31940
   25583 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (175,268)/(337,255) |  162 | 16975/31940
   25596 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (175,268)/(335,255) |  161 | 16975/31940
   25609 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (175,268)/(333,255) |  159 | 16975/31940
   25609 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (175,268)/(333,255) |  159 | 16975/31940
   25623 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (175,268)/(332,255) |  157 | 16975/31940
   25636 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (175,268)/(330,255) |  155 | 16975/31940
   25636 | player | punch      | punch=cross feint=false charged=false bo | (179,268)/(330,255) |  151 | 16975/31940
   25649 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (179,268)/(328,255) |  149 | 16975/31940
   25663 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (183,268)/(326,255) |  143 | 16976/31940
   25676 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (187,268)/(324,255) |  137 | 16976/31940
   25689 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (191,268)/(322,255) |  132 | 16976/31940
   25703 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (195,268)/(320,255) |  126 | 16976/31940
   25703 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (195,268)/(320,255) |  126 | 16976/31940
   25715 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (199,268)/(320,255) |  122 | 16976/31940
   25729 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (202,268)/(319,255) |  118 | 16976/31940
   25743 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (207,268)/(319,255) |  113 | 16977/31940
   25756 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (211,268)/(319,255) |  109 | 16977/31940
   25769 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (215,268)/(318,255) |  105 | 16977/31941
   25783 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (218,268)/(318,255) |  100 | 16977/31941
   25796 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (222,268)/(318,255) |   96 | 16977/31941
   25809 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (226,268)/(317,255) |   92 | 16977/31941
   25809 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (226,268)/(317,255) |   92 | 16977/31941
   25823 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (230,268)/(317,255) |   88 | 16978/31942
   25836 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (234,268)/(317,255) |   83 | 16978/31942
   25849 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (238,268)/(316,255) |   79 | 16978/31942
   25863 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (242,268)/(316,255) |   75 | 16978/31942
   25876 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (246,268)/(315,255) |   71 | 16978/31942
   25876 | player | punch      | punch=cross feint=false charged=false bo | (250,268)/(315,255) |   67 | 16978/31942
   25889 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (250,268)/(315,255) |   66 | 16978/31943
   25903 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (254,268)/(318,255) |   66 | 16978/31943
   25903 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (254,268)/(318,255) |   66 | 16978/31943
   25916 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (254,268)/(321,254) |   68 | 16978/31943
   25930 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (254,268)/(324,253) |   71 | 16979/31943
   25930 | enemy  | block      | punch=cross damage=0 blocked=true punchT | (254,268)/(327,253) |   74 | 16979/31944
   25943 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (254,268)/(327,253) |   74 | 16902/31944
   25956 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (254,268)/(330,252) |   77 | 16902/31944
   25969 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (252,268)/(332,252) |   82 | 16903/31944
   25983 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (250,268)/(335,251) |   87 | 16903/31944
   25996 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (248,268)/(351,248) |  105 | 16903/31944
   26009 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (246,268)/(367,245) |  123 | 16903/31944
   26009 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (246,268)/(367,245) |  123 | 16903/31944
   26023 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (244,268)/(365,245) |  123 | 16903/31944
   26036 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (242,268)/(355,249) |  114 | 16903/31944
   26049 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (240,268)/(353,250) |  114 | 16904/31944
   26063 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (238,268)/(351,251) |  114 | 16904/31944
   26063 | player | punch      | punch=cross feint=false charged=false bo | (236,268)/(351,251) |  116 | 16904/31944
   26076 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (236,268)/(349,251) |  114 | 16904/31944
   26090 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (234,268)/(348,252) |  115 | 16904/31944
   26103 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (232,268)/(348,253) |  117 | 16904/31944
   26103 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (232,268)/(348,253) |  117 | 16904/31944
   26116 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (230,268)/(348,254) |  118 | 16904/31944
   26130 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (228,268)/(347,254) |  120 | 16904/31944
   26143 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (226,268)/(347,254) |  121 | 16905/31944
   26156 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (224,268)/(347,254) |  123 | 16905/31944
   26170 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (222,268)/(346,254) |  125 | 16905/31944
   26183 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (220,268)/(344,254) |  125 | 16905/31944
   26196 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (218,268)/(334,254) |  116 | 16905/31944
   26210 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (217,268)/(324,254) |  108 | 16905/31944
   26210 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (217,268)/(324,254) |  108 | 16905/31944
   26223 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (215,268)/(313,254) |   99 | 16906/31944
   26223 | player | punch      | punch=cross feint=false charged=false bo | (213,268)/(311,254) |   99 | 16905/31944
   26236 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (213,268)/(311,254) |   99 | 16905/31944
   26250 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (211,268)/(311,254) |  101 | 16906/31944
   26263 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (209,268)/(311,254) |  103 | 16906/31944
   26276 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (207,268)/(310,254) |  104 | 16906/31944
   26289 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (205,268)/(310,254) |  106 | 16906/31944
   26303 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (203,268)/(309,254) |  107 | 16906/31944
   26303 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (203,268)/(309,254) |  107 | 16906/31944
   26316 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (201,268)/(309,254) |  109 | 16907/31944
   26330 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (199,268)/(309,254) |  111 | 16907/31944
   26343 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (197,268)/(307,254) |  111 | 16907/31944
   26356 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (195,268)/(305,254) |  111 | 16907/31944
   26370 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (193,268)/(303,254) |  111 | 16907/31944
   26383 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (191,268)/(301,254) |  111 | 16907/31944
   26396 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (189,268)/(301,254) |  112 | 16908/31944
   26410 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (187,268)/(300,254) |  114 | 16908/31945
   26410 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (187,268)/(300,254) |  114 | 16908/31945
   26423 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (185,268)/(300,254) |  116 | 16908/31945
   26423 | player | defense    | state=fullGuard prev=duck                | (185,268)/(300,254) |  116 | 16908/31945
   26436 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (183,268)/(300,254) |  117 | 16908/31945
   26450 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (181,268)/(299,254) |  119 | 16908/31945
   26463 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (179,268)/(299,254) |  120 | 16908/31946
   26476 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (177,268)/(299,254) |  122 | 16908/31946
   26490 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (175,268)/(298,254) |  124 | 16908/31946
   26503 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (173,268)/(298,254) |  125 | 16908/31946
   26503 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (173,268)/(298,254) |  125 | 16908/31946
   26516 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (171,268)/(296,254) |  125 | 16908/31947
   26530 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (169,268)/(294,254) |  125 | 16908/31947
   26543 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (167,268)/(292,254) |  125 | 16908/31947
   26556 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (166,268)/(290,254) |  125 | 16908/31947
